,FN,Label
50,./CHNCXR_0051_0.txt,0
51,./CHNCXR_0052_0.txt,0
52,./CHNCXR_0053_0.txt,0
53,./CHNCXR_0054_0.txt,0
54,./CHNCXR_0055_0.txt,0
55,./CHNCXR_0056_0.txt,0
56,./CHNCXR_0057_0.txt,0
57,./CHNCXR_0058_0.txt,0
58,./CHNCXR_0059_0.txt,0
59,./CHNCXR_0060_0.txt,0
60,./CHNCXR_0061_0.txt,0
61,./CHNCXR_0062_0.txt,0
62,./CHNCXR_0063_0.txt,0
63,./CHNCXR_0064_0.txt,0
64,./CHNCXR_0065_0.txt,0
65,./CHNCXR_0066_0.txt,0
66,./CHNCXR_0067_0.txt,0
67,./CHNCXR_0068_0.txt,0
68,./CHNCXR_0069_0.txt,0
69,./CHNCXR_0070_0.txt,0
70,./CHNCXR_0071_0.txt,0
71,./CHNCXR_0072_0.txt,0
72,./CHNCXR_0073_0.txt,0
73,./CHNCXR_0074_0.txt,0
74,./CHNCXR_0075_0.txt,0
75,./CHNCXR_0076_0.txt,0
76,./CHNCXR_0077_0.txt,0
77,./CHNCXR_0078_0.txt,0
78,./CHNCXR_0079_0.txt,0
79,./CHNCXR_0080_0.txt,0
80,./CHNCXR_0081_0.txt,0
81,./CHNCXR_0082_0.txt,0
82,./CHNCXR_0083_0.txt,0
83,./CHNCXR_0084_0.txt,0
84,./CHNCXR_0085_0.txt,0
85,./CHNCXR_0086_0.txt,0
86,./CHNCXR_0087_0.txt,0
87,./CHNCXR_0088_0.txt,0
88,./CHNCXR_0089_0.txt,0
89,./CHNCXR_0090_0.txt,0
90,./CHNCXR_0091_0.txt,0
91,./CHNCXR_0092_0.txt,0
92,./CHNCXR_0093_0.txt,0
93,./CHNCXR_0094_0.txt,0
94,./CHNCXR_0095_0.txt,0
95,./CHNCXR_0096_0.txt,0
96,./CHNCXR_0097_0.txt,0
97,./CHNCXR_0098_0.txt,0
98,./CHNCXR_0099_0.txt,0
99,./CHNCXR_0100_0.txt,0
100,./CHNCXR_0101_0.txt,0
101,./CHNCXR_0102_0.txt,0
102,./CHNCXR_0103_0.txt,0
103,./CHNCXR_0104_0.txt,0
104,./CHNCXR_0105_0.txt,0
105,./CHNCXR_0106_0.txt,0
106,./CHNCXR_0107_0.txt,0
107,./CHNCXR_0108_0.txt,0
108,./CHNCXR_0109_0.txt,0
109,./CHNCXR_0110_0.txt,0
110,./CHNCXR_0111_0.txt,0
111,./CHNCXR_0112_0.txt,0
112,./CHNCXR_0113_0.txt,0
113,./CHNCXR_0114_0.txt,0
114,./CHNCXR_0115_0.txt,0
115,./CHNCXR_0116_0.txt,0
116,./CHNCXR_0117_0.txt,0
117,./CHNCXR_0118_0.txt,0
118,./CHNCXR_0119_0.txt,0
119,./CHNCXR_0120_0.txt,0
120,./CHNCXR_0121_0.txt,0
121,./CHNCXR_0122_0.txt,0
122,./CHNCXR_0123_0.txt,0
123,./CHNCXR_0124_0.txt,0
124,./CHNCXR_0125_0.txt,0
125,./CHNCXR_0126_0.txt,0
126,./CHNCXR_0127_0.txt,0
127,./CHNCXR_0128_0.txt,0
128,./CHNCXR_0129_0.txt,0
129,./CHNCXR_0130_0.txt,0
130,./CHNCXR_0131_0.txt,0
131,./CHNCXR_0132_0.txt,0
132,./CHNCXR_0133_0.txt,0
133,./CHNCXR_0134_0.txt,0
134,./CHNCXR_0135_0.txt,0
135,./CHNCXR_0136_0.txt,0
136,./CHNCXR_0137_0.txt,0
137,./CHNCXR_0138_0.txt,0
138,./CHNCXR_0139_0.txt,0
139,./CHNCXR_0140_0.txt,0
140,./CHNCXR_0141_0.txt,0
141,./CHNCXR_0142_0.txt,0
142,./CHNCXR_0143_0.txt,0
143,./CHNCXR_0144_0.txt,0
144,./CHNCXR_0145_0.txt,0
145,./CHNCXR_0146_0.txt,0
146,./CHNCXR_0147_0.txt,0
147,./CHNCXR_0148_0.txt,0
148,./CHNCXR_0149_0.txt,0
149,./CHNCXR_0150_0.txt,0
150,./CHNCXR_0151_0.txt,0
151,./CHNCXR_0152_0.txt,0
152,./CHNCXR_0153_0.txt,0
153,./CHNCXR_0154_0.txt,0
154,./CHNCXR_0155_0.txt,0
155,./CHNCXR_0156_0.txt,0
156,./CHNCXR_0157_0.txt,0
157,./CHNCXR_0158_0.txt,0
158,./CHNCXR_0159_0.txt,0
159,./CHNCXR_0160_0.txt,0
160,./CHNCXR_0161_0.txt,0
161,./CHNCXR_0162_0.txt,0
162,./CHNCXR_0163_0.txt,0
163,./CHNCXR_0164_0.txt,0
164,./CHNCXR_0165_0.txt,0
165,./CHNCXR_0166_0.txt,0
166,./CHNCXR_0167_0.txt,0
167,./CHNCXR_0168_0.txt,0
168,./CHNCXR_0169_0.txt,0
169,./CHNCXR_0170_0.txt,0
170,./CHNCXR_0171_0.txt,0
171,./CHNCXR_0172_0.txt,0
172,./CHNCXR_0173_0.txt,0
173,./CHNCXR_0174_0.txt,0
174,./CHNCXR_0175_0.txt,0
175,./CHNCXR_0176_0.txt,0
176,./CHNCXR_0177_0.txt,0
177,./CHNCXR_0178_0.txt,0
178,./CHNCXR_0179_0.txt,0
179,./CHNCXR_0180_0.txt,0
180,./CHNCXR_0181_0.txt,0
181,./CHNCXR_0182_0.txt,0
182,./CHNCXR_0183_0.txt,0
183,./CHNCXR_0184_0.txt,0
184,./CHNCXR_0185_0.txt,0
185,./CHNCXR_0186_0.txt,0
186,./CHNCXR_0187_0.txt,0
187,./CHNCXR_0188_0.txt,0
188,./CHNCXR_0189_0.txt,0
189,./CHNCXR_0190_0.txt,0
190,./CHNCXR_0191_0.txt,0
191,./CHNCXR_0192_0.txt,0
192,./CHNCXR_0193_0.txt,0
193,./CHNCXR_0194_0.txt,0
194,./CHNCXR_0195_0.txt,0
195,./CHNCXR_0196_0.txt,0
196,./CHNCXR_0197_0.txt,0
197,./CHNCXR_0198_0.txt,0
198,./CHNCXR_0199_0.txt,0
199,./CHNCXR_0200_0.txt,0
200,./CHNCXR_0201_0.txt,0
201,./CHNCXR_0202_0.txt,0
202,./CHNCXR_0203_0.txt,0
203,./CHNCXR_0204_0.txt,0
204,./CHNCXR_0205_0.txt,0
205,./CHNCXR_0206_0.txt,0
206,./CHNCXR_0207_0.txt,0
207,./CHNCXR_0208_0.txt,0
208,./CHNCXR_0209_0.txt,0
209,./CHNCXR_0210_0.txt,0
210,./CHNCXR_0211_0.txt,0
211,./CHNCXR_0212_0.txt,0
212,./CHNCXR_0213_0.txt,0
213,./CHNCXR_0214_0.txt,0
214,./CHNCXR_0215_0.txt,0
215,./CHNCXR_0216_0.txt,0
216,./CHNCXR_0217_0.txt,0
217,./CHNCXR_0218_0.txt,0
218,./CHNCXR_0219_0.txt,0
219,./CHNCXR_0220_0.txt,0
220,./CHNCXR_0221_0.txt,0
221,./CHNCXR_0222_0.txt,0
222,./CHNCXR_0223_0.txt,0
223,./CHNCXR_0224_0.txt,0
224,./CHNCXR_0225_0.txt,0
225,./CHNCXR_0226_0.txt,0
226,./CHNCXR_0227_0.txt,0
227,./CHNCXR_0228_0.txt,0
228,./CHNCXR_0229_0.txt,0
229,./CHNCXR_0230_0.txt,0
230,./CHNCXR_0231_0.txt,0
231,./CHNCXR_0232_0.txt,0
232,./CHNCXR_0233_0.txt,0
233,./CHNCXR_0234_0.txt,0
234,./CHNCXR_0235_0.txt,0
235,./CHNCXR_0236_0.txt,0
236,./CHNCXR_0237_0.txt,0
237,./CHNCXR_0238_0.txt,0
238,./CHNCXR_0239_0.txt,0
239,./CHNCXR_0240_0.txt,0
240,./CHNCXR_0241_0.txt,0
241,./CHNCXR_0242_0.txt,0
242,./CHNCXR_0243_0.txt,0
243,./CHNCXR_0244_0.txt,0
244,./CHNCXR_0245_0.txt,0
245,./CHNCXR_0246_0.txt,0
246,./CHNCXR_0247_0.txt,0
247,./CHNCXR_0248_0.txt,0
248,./CHNCXR_0249_0.txt,0
249,./CHNCXR_0250_0.txt,0
250,./CHNCXR_0251_0.txt,0
251,./CHNCXR_0252_0.txt,0
252,./CHNCXR_0253_0.txt,0
253,./CHNCXR_0254_0.txt,0
254,./CHNCXR_0255_0.txt,0
255,./CHNCXR_0256_0.txt,0
256,./CHNCXR_0257_0.txt,0
257,./CHNCXR_0258_0.txt,0
258,./CHNCXR_0259_0.txt,0
259,./CHNCXR_0260_0.txt,0
260,./CHNCXR_0261_0.txt,0
261,./CHNCXR_0262_0.txt,0
262,./CHNCXR_0263_0.txt,0
263,./CHNCXR_0264_0.txt,0
264,./CHNCXR_0265_0.txt,0
265,./CHNCXR_0266_0.txt,0
266,./CHNCXR_0267_0.txt,0
267,./CHNCXR_0268_0.txt,0
268,./CHNCXR_0269_0.txt,0
269,./CHNCXR_0270_0.txt,0
270,./CHNCXR_0271_0.txt,0
271,./CHNCXR_0272_0.txt,0
272,./CHNCXR_0273_0.txt,0
273,./CHNCXR_0274_0.txt,0
274,./CHNCXR_0275_0.txt,0
275,./CHNCXR_0276_0.txt,0
276,./CHNCXR_0277_0.txt,0
277,./CHNCXR_0278_0.txt,0
278,./CHNCXR_0279_0.txt,0
279,./CHNCXR_0280_0.txt,0
280,./CHNCXR_0281_0.txt,0
281,./CHNCXR_0282_0.txt,0
282,./CHNCXR_0283_0.txt,0
283,./CHNCXR_0284_0.txt,0
284,./CHNCXR_0285_0.txt,0
285,./CHNCXR_0286_0.txt,0
286,./CHNCXR_0287_0.txt,0
287,./CHNCXR_0288_0.txt,0
288,./CHNCXR_0289_0.txt,0
289,./CHNCXR_0290_0.txt,0
290,./CHNCXR_0291_0.txt,0
291,./CHNCXR_0292_0.txt,0
292,./CHNCXR_0293_0.txt,0
293,./CHNCXR_0294_0.txt,0
294,./CHNCXR_0295_0.txt,0
295,./CHNCXR_0296_0.txt,0
296,./CHNCXR_0297_0.txt,0
297,./CHNCXR_0298_0.txt,0
298,./CHNCXR_0299_0.txt,0
299,./CHNCXR_0300_0.txt,0
300,./CHNCXR_0301_0.txt,0
301,./CHNCXR_0302_0.txt,0
302,./CHNCXR_0303_0.txt,0
303,./CHNCXR_0304_0.txt,0
304,./CHNCXR_0305_0.txt,0
305,./CHNCXR_0306_0.txt,0
306,./CHNCXR_0307_0.txt,0
307,./CHNCXR_0308_0.txt,0
308,./CHNCXR_0309_0.txt,0
309,./CHNCXR_0310_0.txt,0
310,./CHNCXR_0311_0.txt,0
311,./CHNCXR_0312_0.txt,0
312,./CHNCXR_0313_0.txt,0
313,./CHNCXR_0314_0.txt,0
314,./CHNCXR_0315_0.txt,0
315,./CHNCXR_0316_0.txt,0
316,./CHNCXR_0317_0.txt,0
317,./CHNCXR_0318_0.txt,0
318,./CHNCXR_0319_0.txt,0
319,./CHNCXR_0320_0.txt,0
320,./CHNCXR_0321_0.txt,0
321,./CHNCXR_0322_0.txt,0
322,./CHNCXR_0323_0.txt,0
323,./CHNCXR_0324_0.txt,0
324,./CHNCXR_0325_0.txt,0
325,./CHNCXR_0326_0.txt,0
326,./CHNCXR_0327_1.txt,1
327,./CHNCXR_0328_1.txt,1
328,./CHNCXR_0329_1.txt,1
329,./CHNCXR_0330_1.txt,1
330,./CHNCXR_0331_1.txt,1
331,./CHNCXR_0332_1.txt,1
332,./CHNCXR_0333_1.txt,1
333,./CHNCXR_0334_1.txt,1
334,./CHNCXR_0335_1.txt,1
335,./CHNCXR_0336_1.txt,1
336,./CHNCXR_0337_1.txt,1
337,./CHNCXR_0338_1.txt,1
338,./CHNCXR_0339_1.txt,1
339,./CHNCXR_0340_1.txt,1
340,./CHNCXR_0341_1.txt,1
341,./CHNCXR_0342_1.txt,1
342,./CHNCXR_0343_1.txt,1
343,./CHNCXR_0344_1.txt,1
344,./CHNCXR_0345_1.txt,1
345,./CHNCXR_0346_1.txt,1
346,./CHNCXR_0347_1.txt,1
347,./CHNCXR_0348_1.txt,1
348,./CHNCXR_0349_1.txt,1
349,./CHNCXR_0350_1.txt,1
350,./CHNCXR_0351_1.txt,1
351,./CHNCXR_0352_1.txt,1
352,./CHNCXR_0353_1.txt,1
353,./CHNCXR_0354_1.txt,1
354,./CHNCXR_0355_1.txt,1
355,./CHNCXR_0356_1.txt,1
356,./CHNCXR_0357_1.txt,1
357,./CHNCXR_0358_1.txt,1
358,./CHNCXR_0359_1.txt,1
359,./CHNCXR_0360_1.txt,1
360,./CHNCXR_0361_1.txt,1
361,./CHNCXR_0362_1.txt,1
362,./CHNCXR_0363_1.txt,1
363,./CHNCXR_0364_1.txt,1
364,./CHNCXR_0365_1.txt,1
365,./CHNCXR_0366_1.txt,1
366,./CHNCXR_0367_1.txt,1
367,./CHNCXR_0368_1.txt,1
368,./CHNCXR_0369_1.txt,1
369,./CHNCXR_0370_1.txt,1
370,./CHNCXR_0371_1.txt,1
371,./CHNCXR_0372_1.txt,1
372,./CHNCXR_0373_1.txt,1
373,./CHNCXR_0374_1.txt,1
374,./CHNCXR_0375_1.txt,1
375,./CHNCXR_0376_1.txt,1
376,./CHNCXR_0377_1.txt,1
377,./CHNCXR_0378_1.txt,1
378,./CHNCXR_0379_1.txt,1
379,./CHNCXR_0380_1.txt,1
380,./CHNCXR_0381_1.txt,1
381,./CHNCXR_0382_1.txt,1
382,./CHNCXR_0383_1.txt,1
383,./CHNCXR_0384_1.txt,1
384,./CHNCXR_0385_1.txt,1
385,./CHNCXR_0386_1.txt,1
386,./CHNCXR_0387_1.txt,1
387,./CHNCXR_0388_1.txt,1
388,./CHNCXR_0389_1.txt,1
389,./CHNCXR_0390_1.txt,1
390,./CHNCXR_0391_1.txt,1
391,./CHNCXR_0392_1.txt,1
392,./CHNCXR_0393_1.txt,1
393,./CHNCXR_0394_1.txt,1
394,./CHNCXR_0395_1.txt,1
395,./CHNCXR_0396_1.txt,1
396,./CHNCXR_0397_1.txt,1
397,./CHNCXR_0398_1.txt,1
398,./CHNCXR_0399_1.txt,1
399,./CHNCXR_0400_1.txt,1
400,./CHNCXR_0401_1.txt,1
401,./CHNCXR_0402_1.txt,1
402,./CHNCXR_0403_1.txt,1
403,./CHNCXR_0404_1.txt,1
404,./CHNCXR_0405_1.txt,1
405,./CHNCXR_0406_1.txt,1
406,./CHNCXR_0407_1.txt,1
407,./CHNCXR_0408_1.txt,1
408,./CHNCXR_0409_1.txt,1
409,./CHNCXR_0410_1.txt,1
410,./CHNCXR_0411_1.txt,1
411,./CHNCXR_0412_1.txt,1
412,./CHNCXR_0413_1.txt,1
413,./CHNCXR_0414_1.txt,1
414,./CHNCXR_0415_1.txt,1
415,./CHNCXR_0416_1.txt,1
416,./CHNCXR_0417_1.txt,1
417,./CHNCXR_0418_1.txt,1
418,./CHNCXR_0419_1.txt,1
419,./CHNCXR_0420_1.txt,1
420,./CHNCXR_0421_1.txt,1
421,./CHNCXR_0422_1.txt,1
422,./CHNCXR_0423_1.txt,1
423,./CHNCXR_0424_1.txt,1
424,./CHNCXR_0425_1.txt,1
425,./CHNCXR_0426_1.txt,1
426,./CHNCXR_0427_1.txt,1
427,./CHNCXR_0428_1.txt,1
428,./CHNCXR_0429_1.txt,1
429,./CHNCXR_0430_1.txt,1
430,./CHNCXR_0431_1.txt,1
431,./CHNCXR_0432_1.txt,1
432,./CHNCXR_0433_1.txt,1
433,./CHNCXR_0434_1.txt,1
434,./CHNCXR_0435_1.txt,1
435,./CHNCXR_0436_1.txt,1
436,./CHNCXR_0437_1.txt,1
437,./CHNCXR_0438_1.txt,1
438,./CHNCXR_0439_1.txt,1
439,./CHNCXR_0440_1.txt,1
440,./CHNCXR_0441_1.txt,1
441,./CHNCXR_0442_1.txt,1
442,./CHNCXR_0443_1.txt,1
443,./CHNCXR_0444_1.txt,1
444,./CHNCXR_0445_1.txt,1
445,./CHNCXR_0446_1.txt,1
446,./CHNCXR_0447_1.txt,1
447,./CHNCXR_0448_1.txt,1
448,./CHNCXR_0449_1.txt,1
449,./CHNCXR_0450_1.txt,1
450,./CHNCXR_0451_1.txt,1
451,./CHNCXR_0452_1.txt,1
452,./CHNCXR_0453_1.txt,1
453,./CHNCXR_0454_1.txt,1
454,./CHNCXR_0455_1.txt,1
455,./CHNCXR_0456_1.txt,1
456,./CHNCXR_0457_1.txt,1
457,./CHNCXR_0458_1.txt,1
458,./CHNCXR_0459_1.txt,1
459,./CHNCXR_0460_1.txt,1
460,./CHNCXR_0461_1.txt,1
461,./CHNCXR_0462_1.txt,1
462,./CHNCXR_0463_1.txt,1
463,./CHNCXR_0464_1.txt,1
464,./CHNCXR_0465_1.txt,1
465,./CHNCXR_0466_1.txt,1
466,./CHNCXR_0467_1.txt,1
467,./CHNCXR_0468_1.txt,1
468,./CHNCXR_0469_1.txt,1
469,./CHNCXR_0470_1.txt,1
470,./CHNCXR_0471_1.txt,1
471,./CHNCXR_0472_1.txt,1
472,./CHNCXR_0473_1.txt,1
473,./CHNCXR_0474_1.txt,1
474,./CHNCXR_0475_1.txt,1
475,./CHNCXR_0476_1.txt,1
476,./CHNCXR_0477_1.txt,1
477,./CHNCXR_0478_1.txt,1
478,./CHNCXR_0479_1.txt,1
479,./CHNCXR_0480_1.txt,1
480,./CHNCXR_0481_1.txt,1
481,./CHNCXR_0482_1.txt,1
482,./CHNCXR_0483_1.txt,1
483,./CHNCXR_0484_1.txt,1
484,./CHNCXR_0485_1.txt,1
485,./CHNCXR_0486_1.txt,1
486,./CHNCXR_0487_1.txt,1
487,./CHNCXR_0488_1.txt,1
488,./CHNCXR_0489_1.txt,1
489,./CHNCXR_0490_1.txt,1
490,./CHNCXR_0491_1.txt,1
491,./CHNCXR_0492_1.txt,1
492,./CHNCXR_0493_1.txt,1
493,./CHNCXR_0494_1.txt,1
494,./CHNCXR_0495_1.txt,1
495,./CHNCXR_0496_1.txt,1
496,./CHNCXR_0497_1.txt,1
497,./CHNCXR_0498_1.txt,1
498,./CHNCXR_0499_1.txt,1
499,./CHNCXR_0500_1.txt,1
500,./CHNCXR_0501_1.txt,1
501,./CHNCXR_0502_1.txt,1
502,./CHNCXR_0503_1.txt,1
503,./CHNCXR_0504_1.txt,1
504,./CHNCXR_0505_1.txt,1
505,./CHNCXR_0506_1.txt,1
506,./CHNCXR_0507_1.txt,1
507,./CHNCXR_0508_1.txt,1
508,./CHNCXR_0509_1.txt,1
509,./CHNCXR_0510_1.txt,1
510,./CHNCXR_0511_1.txt,1
511,./CHNCXR_0512_1.txt,1
512,./CHNCXR_0513_1.txt,1
513,./CHNCXR_0514_1.txt,1
514,./CHNCXR_0515_1.txt,1
515,./CHNCXR_0516_1.txt,1
516,./CHNCXR_0517_1.txt,1
517,./CHNCXR_0518_1.txt,1
518,./CHNCXR_0519_1.txt,1
519,./CHNCXR_0520_1.txt,1
520,./CHNCXR_0521_1.txt,1
521,./CHNCXR_0522_1.txt,1
522,./CHNCXR_0523_1.txt,1
523,./CHNCXR_0524_1.txt,1
524,./CHNCXR_0525_1.txt,1
525,./CHNCXR_0526_1.txt,1
526,./CHNCXR_0527_1.txt,1
527,./CHNCXR_0528_1.txt,1
528,./CHNCXR_0529_1.txt,1
529,./CHNCXR_0530_1.txt,1
530,./CHNCXR_0531_1.txt,1
531,./CHNCXR_0532_1.txt,1
532,./CHNCXR_0533_1.txt,1
533,./CHNCXR_0534_1.txt,1
534,./CHNCXR_0535_1.txt,1
535,./CHNCXR_0536_1.txt,1
536,./CHNCXR_0537_1.txt,1
537,./CHNCXR_0538_1.txt,1
538,./CHNCXR_0539_1.txt,1
539,./CHNCXR_0540_1.txt,1
540,./CHNCXR_0541_1.txt,1
541,./CHNCXR_0542_1.txt,1
542,./CHNCXR_0543_1.txt,1
543,./CHNCXR_0544_1.txt,1
544,./CHNCXR_0545_1.txt,1
545,./CHNCXR_0546_1.txt,1
546,./CHNCXR_0547_1.txt,1
547,./CHNCXR_0548_1.txt,1
548,./CHNCXR_0549_1.txt,1
549,./CHNCXR_0550_1.txt,1
550,./CHNCXR_0551_1.txt,1
551,./CHNCXR_0552_1.txt,1
552,./CHNCXR_0553_1.txt,1
553,./CHNCXR_0554_1.txt,1
554,./CHNCXR_0555_1.txt,1
555,./CHNCXR_0556_1.txt,1
556,./CHNCXR_0557_1.txt,1
557,./CHNCXR_0558_1.txt,1
558,./CHNCXR_0559_1.txt,1
559,./CHNCXR_0560_1.txt,1
560,./CHNCXR_0561_1.txt,1
561,./CHNCXR_0562_1.txt,1
562,./CHNCXR_0563_1.txt,1
563,./CHNCXR_0564_1.txt,1
564,./CHNCXR_0565_1.txt,1
565,./CHNCXR_0566_1.txt,1
566,./CHNCXR_0567_1.txt,1
567,./CHNCXR_0568_1.txt,1
568,./CHNCXR_0569_1.txt,1
569,./CHNCXR_0570_1.txt,1
570,./CHNCXR_0571_1.txt,1
571,./CHNCXR_0572_1.txt,1
572,./CHNCXR_0573_1.txt,1
573,./CHNCXR_0574_1.txt,1
574,./CHNCXR_0575_1.txt,1
575,./CHNCXR_0576_1.txt,1
576,./CHNCXR_0577_1.txt,1
577,./CHNCXR_0578_1.txt,1
578,./CHNCXR_0579_1.txt,1
579,./CHNCXR_0580_1.txt,1
580,./CHNCXR_0581_1.txt,1
581,./CHNCXR_0582_1.txt,1
582,./CHNCXR_0583_1.txt,1
583,./CHNCXR_0584_1.txt,1
584,./CHNCXR_0585_1.txt,1
585,./CHNCXR_0586_1.txt,1
586,./CHNCXR_0587_1.txt,1
587,./CHNCXR_0588_1.txt,1
588,./CHNCXR_0589_1.txt,1
589,./CHNCXR_0590_1.txt,1
590,./CHNCXR_0591_1.txt,1
591,./CHNCXR_0592_1.txt,1
592,./CHNCXR_0593_1.txt,1
593,./CHNCXR_0594_1.txt,1
594,./CHNCXR_0595_1.txt,1
595,./CHNCXR_0596_1.txt,1
596,./CHNCXR_0597_1.txt,1
597,./CHNCXR_0598_1.txt,1
598,./CHNCXR_0599_1.txt,1
599,./CHNCXR_0600_1.txt,1
600,./CHNCXR_0601_1.txt,1
601,./CHNCXR_0602_1.txt,1
602,./CHNCXR_0603_1.txt,1
603,./CHNCXR_0604_1.txt,1
604,./CHNCXR_0605_1.txt,1
605,./CHNCXR_0606_1.txt,1
606,./CHNCXR_0607_1.txt,1
607,./CHNCXR_0608_1.txt,1
608,./CHNCXR_0609_1.txt,1
609,./CHNCXR_0610_1.txt,1
610,./CHNCXR_0611_1.txt,1
611,./CHNCXR_0612_1.txt,1
612,./CHNCXR_0613_1.txt,1
613,./CHNCXR_0614_1.txt,1
614,./CHNCXR_0615_1.txt,1
615,./CHNCXR_0616_1.txt,1
616,./CHNCXR_0617_1.txt,1
617,./CHNCXR_0618_1.txt,1
618,./CHNCXR_0619_1.txt,1
619,./CHNCXR_0620_1.txt,1
620,./CHNCXR_0621_1.txt,1
621,./CHNCXR_0622_1.txt,1
622,./CHNCXR_0623_1.txt,1
623,./CHNCXR_0624_1.txt,1
624,./CHNCXR_0625_1.txt,1
625,./CHNCXR_0626_1.txt,1
626,./CHNCXR_0627_1.txt,1
627,./CHNCXR_0628_1.txt,1
628,./CHNCXR_0629_1.txt,1
629,./CHNCXR_0630_1.txt,1
630,./CHNCXR_0631_1.txt,1
631,./CHNCXR_0632_1.txt,1
632,./CHNCXR_0633_1.txt,1
633,./CHNCXR_0634_1.txt,1
634,./CHNCXR_0635_1.txt,1
635,./CHNCXR_0636_1.txt,1
636,./CHNCXR_0637_1.txt,1
637,./CHNCXR_0638_1.txt,1
638,./CHNCXR_0639_1.txt,1
639,./CHNCXR_0640_1.txt,1
640,./CHNCXR_0641_1.txt,1
641,./CHNCXR_0642_1.txt,1
642,./CHNCXR_0643_1.txt,1
643,./CHNCXR_0644_1.txt,1
644,./CHNCXR_0645_1.txt,1
645,./CHNCXR_0646_1.txt,1
646,./CHNCXR_0647_1.txt,1
647,./CHNCXR_0648_1.txt,1
648,./CHNCXR_0649_1.txt,1
649,./CHNCXR_0650_1.txt,1
650,./CHNCXR_0651_1.txt,1
651,./CHNCXR_0652_1.txt,1
652,./CHNCXR_0653_1.txt,1
653,./CHNCXR_0654_1.txt,1
654,./CHNCXR_0655_1.txt,1
655,./CHNCXR_0656_1.txt,1
656,./CHNCXR_0657_1.txt,1
657,./CHNCXR_0658_1.txt,1
658,./CHNCXR_0659_1.txt,1
659,./CHNCXR_0660_1.txt,1
660,./CHNCXR_0661_1.txt,1
661,./CHNCXR_0662_1.txt,1
662,./MCUCXR_0001_0.txt,0
663,./MCUCXR_0002_0.txt,0
664,./MCUCXR_0003_0.txt,0
665,./MCUCXR_0004_0.txt,0
666,./MCUCXR_0005_0.txt,0
667,./MCUCXR_0006_0.txt,0
668,./MCUCXR_0008_0.txt,0
669,./MCUCXR_0011_0.txt,0
670,./MCUCXR_0013_0.txt,0
671,./MCUCXR_0015_0.txt,0
672,./MCUCXR_0016_0.txt,0
673,./MCUCXR_0017_0.txt,0
674,./MCUCXR_0019_0.txt,0
675,./MCUCXR_0020_0.txt,0
676,./MCUCXR_0021_0.txt,0
677,./MCUCXR_0022_0.txt,0
678,./MCUCXR_0023_0.txt,0
679,./MCUCXR_0024_0.txt,0
680,./MCUCXR_0026_0.txt,0
681,./MCUCXR_0027_0.txt,0
682,./MCUCXR_0028_0.txt,0
683,./MCUCXR_0029_0.txt,0
684,./MCUCXR_0030_0.txt,0
685,./MCUCXR_0031_0.txt,0
686,./MCUCXR_0035_0.txt,0
687,./MCUCXR_0038_0.txt,0
688,./MCUCXR_0040_0.txt,0
689,./MCUCXR_0041_0.txt,0
690,./MCUCXR_0042_0.txt,0
691,./MCUCXR_0043_0.txt,0
692,./MCUCXR_0044_0.txt,0
693,./MCUCXR_0045_0.txt,0
694,./MCUCXR_0046_0.txt,0
695,./MCUCXR_0047_0.txt,0
696,./MCUCXR_0048_0.txt,0
697,./MCUCXR_0049_0.txt,0
698,./MCUCXR_0051_0.txt,0
